,ALGORITHM,PenCoord_WGP,ucHoverCompenCoefB,,ALGORITHM_BASE_ADDR,0x0321,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,bCompenEdgeOn,,ALGORITHM_BASE_ADDR,0x0322,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,ucPenPostProcessEdgeTH,,ALGORITHM_BASE_ADDR,0x0323,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,ucPenPostProcessDisTH,,ALGORITHM_BASE_ADDR,0x0324,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,ucPenPostProcessExpendDiv,,ALGORITHM_BASE_ADDR,0x0325,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,cPenPostProcessEndMargin,,ALGORITHM_BASE_ADDR,0x0326,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,cHoverSmoothOffset,,ALGORITHM_BASE_ADDR,0x0327,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,bFullFingerOn,,ALGORITHM_BASE_ADDR,0x0328,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,sPenGlobalCoordiXResolutionOffset,,ALGORITHM_BASE_ADDR,0x0329,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,sPenGlobalCoordiYResolutionOffset,,ALGORITHM_BASE_ADDR,0x032B,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,sPenGlobalCoordiOffsetX,,ALGORITHM_BASE_ADDR,0x032D,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,sPenGlobalCoordiOffsetY,,ALGORITHM_BASE_ADDR,0x032F,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,ucLeftEdgeExpand_local,,ALGORITHM_BASE_ADDR,0x0331,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,ucRightEdgeExpand_local,,ALGORITHM_BASE_ADDR,0x0332,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,ucTopEdgeExpand_local,,ALGORITHM_BASE_ADDR,0x0333,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,ucBottomEdgeExpand_local,,ALGORITHM_BASE_ADDR,0x0334,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,uclatency_up_dis_condition,,ALGORITHM_BASE_ADDR,0x0335,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,uclatency_up_cnt_condition,,ALGORITHM_BASE_ADDR,0x0336,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,clatency_up_dis_offset,,ALGORITHM_BASE_ADDR,0x0337,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,ucideal_inter_dis,,ALGORITHM_BASE_ADDR,0x0338,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,ucideal_inter_mv,,ALGORITHM_BASE_ADDR,0x0339,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,uc_connect_count,,ALGORITHM_BASE_ADDR,0x033A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,bOrgCoordiReport,,ALGORITHM_BASE_ADDR,0x033B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,bHoverContactReport,,ALGORITHM_BASE_ADDR,0x033C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,ucMarkBoundaryNum,,ALGORITHM_BASE_ADDR,0x033D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,ucPenEdgeDebCnt,,ALGORITHM_BASE_ADDR,0x033E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,bDoNotExpandPos,,ALGORITHM_BASE_ADDR,0x033F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenCoord_WGP,usLongDisPointExceptionTH,,ALGORITHM_BASE_ADDR,0x0340,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,bTiltCalOnlyContact,,ALGORITHM_BASE_ADDR,0x0342,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,cHoverOverShiftRingOffset,,ALGORITHM_BASE_ADDR,0x0343,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucHoverDeltaMul,,ALGORITHM_BASE_ADDR,0x0344,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,bRingRangeExtend_On,,ALGORITHM_BASE_ADDR,0x0345,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucRingCompenCoefA,,ALGORITHM_BASE_ADDR,0x0346,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucRingCompenCoefB,,ALGORITHM_BASE_ADDR,0x0347,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,bTiltCalUsingTipOrg,,ALGORITHM_BASE_ADDR,0x0348,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucCoordiShiftX_WithTilt,,ALGORITHM_BASE_ADDR,0x0349,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucCoordiShiftY_WithTilt,,ALGORITHM_BASE_ADDR,0x034A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucCoordiShiftEdgeOn,,ALGORITHM_BASE_ADDR,0x034B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucCoordiShiftWithTilt_RingTH,,ALGORITHM_BASE_ADDR,0x034C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucCoordiShiftWithTiltCompenTH,,ALGORITHM_BASE_ADDR,0x034D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucTiltL,,ALGORITHM_BASE_ADDR,0x034E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,usTiltChangeLimitFilter,,ALGORITHM_BASE_ADDR,0x034F,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucTiltSmoothingFilterCoef,,ALGORITHM_BASE_ADDR,0x0351,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucHalfCoefSmoothFrm,,ALGORITHM_BASE_ADDR,0x0352,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucHalfCoef,,ALGORITHM_BASE_ADDR,0x0353,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucHighDelta_TiltSmooth_change_Th,,ALGORITHM_BASE_ADDR,0x0354,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,cHighDelta_TiltSmooth_change_offset,,ALGORITHM_BASE_ADDR,0x0355,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,usTilt_Change_TH_Reverse,,ALGORITHM_BASE_ADDR,0x0356,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,usTilt_Change_TH_Right,,ALGORITHM_BASE_ADDR,0x0358,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,bRingCoordiReport,,ALGORITHM_BASE_ADDR,0x035A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucRingMarkBoundaryNum,,ALGORITHM_BASE_ADDR,0x035B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucRingDirecPosCoef,,ALGORITHM_BASE_ADDR,0x035C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,bTiltBasedRingDelta,,ALGORITHM_BASE_ADDR,0x035D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,bTiltDirecLimitFilter,,ALGORITHM_BASE_ADDR,0x035E,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucTiltDeltaLimitFilter,,ALGORITHM_BASE_ADDR,0x035F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,usTiltDeltaLimit_10_TH,,ALGORITHM_BASE_ADDR,0x0360,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,usTiltDeltaLimit_55_TH,,ALGORITHM_BASE_ADDR,0x0362,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,usTiltDeltaLimit_65_TH,,ALGORITHM_BASE_ADDR,0x0364,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,bTiltMedianFilter,,ALGORITHM_BASE_ADDR,0x0366,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,bRingBaseTracking,,ALGORITHM_BASE_ADDR,0x0367,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,bTiltRowIndexChange,,ALGORITHM_BASE_ADDR,0x0368,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucRingTipDeltaSumCoef,,ALGORITHM_BASE_ADDR,0x0369,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucRingTipDeltaSumTH,,ALGORITHM_BASE_ADDR,0x036A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,b2MUX_SUM_RingMode,,ALGORITHM_BASE_ADDR,0x036B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,ucTipDirecShiftBasedRingDelta,,ALGORITHM_BASE_ADDR,0x036C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,bArcSinLookUp_1,,ALGORITHM_BASE_ADDR,0x036D,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,usReleaseLastContact3x3Frm,,ALGORITHM_BASE_ADDR,0x036E,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenTilt_WGP,usUseLastContact3x3Th,,ALGORITHM_BASE_ADDR,0x0370,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_WGP,ucPenDataLocalTHD,,ALGORITHM_BASE_ADDR,0x0372,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_WGP,ucPenDataHoverTHD,,ALGORITHM_BASE_ADDR,0x0373,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_WGP,usPenDataHighHoverButtonRejectTHD,,ALGORITHM_BASE_ADDR,0x0374,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_WGP,ucForcePenContact_NUM,,ALGORITHM_BASE_ADDR,0x0376,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_WGP,ucAbnormalContactRemoveDeltaTH1,,ALGORITHM_BASE_ADDR,0x0377,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_WGP,ucAbnormalContactRemoveDeltaTH2,,ALGORITHM_BASE_ADDR,0x0378,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_WGP,ucAbnormalContactRemovePressureTH1,,ALGORITHM_BASE_ADDR,0x0379,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_WGP,ucAbnormalContactRemovePressureTH2,,ALGORITHM_BASE_ADDR,0x037A,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_WGP,ucSEN_CONT_CNT,,ALGORITHM_BASE_ADDR,0x037B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenData_WGP,ucKeepProtocolNum,,ALGORITHM_BASE_ADDR,0x037C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,top_th,,ALGORITHM_BASE_ADDR,0x037D,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,top_mul,,ALGORITHM_BASE_ADDR,0x037F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,top_SR,,ALGORITHM_BASE_ADDR,0x0380,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,bottom_th,,ALGORITHM_BASE_ADDR,0x0381,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,bottom_mul,,ALGORITHM_BASE_ADDR,0x0383,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,bottom_SR,,ALGORITHM_BASE_ADDR,0x0384,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,left_th,,ALGORITHM_BASE_ADDR,0x0385,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,left_mul,,ALGORITHM_BASE_ADDR,0x0387,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,left_SR,,ALGORITHM_BASE_ADDR,0x0388,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,right_th,,ALGORITHM_BASE_ADDR,0x0389,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,right_mul,,ALGORITHM_BASE_ADDR,0x038B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,right_SR,,ALGORITHM_BASE_ADDR,0x038C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,top_hover_th,,ALGORITHM_BASE_ADDR,0x038D,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,top_hover_mul,,ALGORITHM_BASE_ADDR,0x038F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,top_hover_SR,,ALGORITHM_BASE_ADDR,0x0390,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,bottom_hover_th,,ALGORITHM_BASE_ADDR,0x0391,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,bottom_hover_mul,,ALGORITHM_BASE_ADDR,0x0393,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,bottom_hover_SR,,ALGORITHM_BASE_ADDR,0x0394,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,left_hover_th,,ALGORITHM_BASE_ADDR,0x0395,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,left_hover_mul,,ALGORITHM_BASE_ADDR,0x0397,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,left_hover_SR,,ALGORITHM_BASE_ADDR,0x0398,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,right_hover_th,,ALGORITHM_BASE_ADDR,0x0399,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,right_hover_mul,,ALGORITHM_BASE_ADDR,0x039B,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,right_hover_SR,,ALGORITHM_BASE_ADDR,0x039C,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,top_ring_th,,ALGORITHM_BASE_ADDR,0x039D,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,top_ring_mul,,ALGORITHM_BASE_ADDR,0x039F,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,top_ring_SR,,ALGORITHM_BASE_ADDR,0x03A0,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,bottom_ring_th,,ALGORITHM_BASE_ADDR,0x03A1,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,bottom_ring_mul,,ALGORITHM_BASE_ADDR,0x03A3,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,bottom_ring_SR,,ALGORITHM_BASE_ADDR,0x03A4,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,left_ring_th,,ALGORITHM_BASE_ADDR,0x03A5,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,left_ring_mul,,ALGORITHM_BASE_ADDR,0x03A7,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,left_ring_SR,,ALGORITHM_BASE_ADDR,0x03A8,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,right_ring_th,,ALGORITHM_BASE_ADDR,0x03A9,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,right_ring_mul,,ALGORITHM_BASE_ADDR,0x03AB,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,right_ring_SR,,ALGORITHM_BASE_ADDR,0x03AC,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,EdgePenSetVal_WGP,chover_mul_button1_offset,,ALGORITHM_BASE_ADDR,0x03AD,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_WGP,c_edge_smooth_offset_hover,,ALGORITHM_BASE_ADDR,0x03AE,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_WGP,c_edge_smooth_offset_contact,,ALGORITHM_BASE_ADDR,0x03AF,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_WGP,uc_global_smooth_dis_condition_contact,,ALGORITHM_BASE_ADDR,0x03B0,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_WGP,c_global_smooth_offset_contact,,ALGORITHM_BASE_ADDR,0x03B1,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_WGP,us_corner_smooth_delta_condition_hover,,ALGORITHM_BASE_ADDR,0x03B2,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_WGP,c_corner_smooth_offset_hover,,ALGORITHM_BASE_ADDR,0x03B4,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_WGP,uc_edge_smooth_dis_condition_contact,,ALGORITHM_BASE_ADDR,0x03B5,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_WGP,uc_global_smooth_delta_condition_hover,,ALGORITHM_BASE_ADDR,0x03B6,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_WGP,uc_global_smooth_dis_condition_hover,,ALGORITHM_BASE_ADDR,0x03B7,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_WGP,c_global_smooth_offset_hover,,ALGORITHM_BASE_ADDR,0x03B8,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_WGP,uc_reserved,,ALGORITHM_BASE_ADDR,0x03B9,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenDisBaseSmoothSetVal_WGP,usEdge_Range,,ALGORITHM_BASE_ADDR,0x03BA,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,th0,,ALGORITHM_BASE_ADDR,0x03BC,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,top_mul0,,ALGORITHM_BASE_ADDR,0x03BD,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,top_SR0,,ALGORITHM_BASE_ADDR,0x03BE,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,top_mul1,,ALGORITHM_BASE_ADDR,0x03BF,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,top_SR1,,ALGORITHM_BASE_ADDR,0x03C0,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,bottom_mul0,,ALGORITHM_BASE_ADDR,0x03C1,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,bottom_SR0,,ALGORITHM_BASE_ADDR,0x03C2,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,bottom_mul1,,ALGORITHM_BASE_ADDR,0x03C3,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,bottom_SR1,,ALGORITHM_BASE_ADDR,0x03C4,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,left_mul0,,ALGORITHM_BASE_ADDR,0x03C5,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,left_SR0,,ALGORITHM_BASE_ADDR,0x03C6,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,left_mul1,,ALGORITHM_BASE_ADDR,0x03C7,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,left_SR1,,ALGORITHM_BASE_ADDR,0x03C8,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,right_mul0,,ALGORITHM_BASE_ADDR,0x03C9,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,right_SR0,,ALGORITHM_BASE_ADDR,0x03CA,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,right_mul1,,ALGORITHM_BASE_ADDR,0x03CB,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,right_SR1,,ALGORITHM_BASE_ADDR,0x03CC,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,reserved,,ALGORITHM_BASE_ADDR,0x03CD,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,top_max_sum,,ALGORITHM_BASE_ADDR,0x03CE,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,bottom_max_sum,,ALGORITHM_BASE_ADDR,0x03D0,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,left_max_sum,,ALGORITHM_BASE_ADDR,0x03D2,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,right_max_sum,,ALGORITHM_BASE_ADDR,0x03D4,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,top_max_sum_corner,,ALGORITHM_BASE_ADDR,0x03D6,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,bottom_max_sum_corner,,ALGORITHM_BASE_ADDR,0x03D8,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,left_max_sum_corner,,ALGORITHM_BASE_ADDR,0x03DA,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,right_max_sum_corner,,ALGORITHM_BASE_ADDR,0x03DC,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,top_max_sum_hover,,ALGORITHM_BASE_ADDR,0x03DE,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,bottom_max_sum_hover,,ALGORITHM_BASE_ADDR,0x03E0,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,left_max_sum_hover,,ALGORITHM_BASE_ADDR,0x03E2,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,right_max_sum_hover,,ALGORITHM_BASE_ADDR,0x03E4,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,PenParaEdgeSetVal_WGP,max_sum_hover_div,,ALGORITHM_BASE_ADDR,0x03E6,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucNoiseDetectionMode,,ALGORITHM_BASE_ADDR,0x03E7,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucDiscardFrameNum,,ALGORITHM_BASE_ADDR,0x03E8,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucCellCntThd,,ALGORITHM_BASE_ADDR,0x03E9,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucHoppingThd,,ALGORITHM_BASE_ADDR,0x03EA,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucNoiseThd,,ALGORITHM_BASE_ADDR,0x03EB,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,usRawDataThd,,ALGORITHM_BASE_ADDR,0x03EC,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,sDeltaDataThd,,ALGORITHM_BASE_ADDR,0x03EE,16,[15:0],0,S,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucTouchOffCntThd,,ALGORITHM_BASE_ADDR,0x03F0,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,ConflictThd,,ALGORITHM_BASE_ADDR,0x03F2,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,Abn2LabelThd,,ALGORITHM_BASE_ADDR,0x03F3,16,[15:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucNiHoppingThd,,ALGORITHM_BASE_ADDR,0x03F5,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,bPenNoiseReductionOff,,ALGORITHM_BASE_ADDR,0x03F6,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucPenFingerSameLineNoiseSize,,ALGORITHM_BASE_ADDR,0x03F7,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucHoverNoiseRejectTH,,ALGORITHM_BASE_ADDR,0x03F8,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucHoverNoiseRejectFrm,,ALGORITHM_BASE_ADDR,0x03F9,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucSearchNoiseRejectTH,,ALGORITHM_BASE_ADDR,0x03FA,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucSearchNoiseRejectFrm,,ALGORITHM_BASE_ADDR,0x03FB,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,cAdaptorNoiseTH,,ALGORITHM_BASE_ADDR,0x03FC,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucAdaptorNoiseContiNum,,ALGORITHM_BASE_ADDR,0x03FD,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,cAdaptorNoiseTH_SearchHover,,ALGORITHM_BASE_ADDR,0x03FE,8,[7:0],0,S,R/W,EDIT,
,ALGORITHM,Noise_WGP,ucAdaptorNoiseContiNum_SearchHover,,ALGORITHM_BASE_ADDR,0x03FF,8,[7:0],0,0,R/W,EDIT,
,ALGORITHM,Noise_WGP,bPenPosSymbolRepeatCheck,,ALGORITHM_BASE_ADDR,0x0400,8,[7:0],0,0,R/W,EDIT,
