; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\algorithm_coord.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\algorithm_coord.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\algorithm_coord.crf ..\..\App\Algorithm\Coord\algorithm_coord.c]
                          THUMB

                          AREA ||i.algorithm_coord_EdgeExpand_BigFinger||, CODE, READONLY, ALIGN=2

                  algorithm_coord_EdgeExpand_BigFinger PROC
;;;3212   #endif
;;;3213   void algorithm_coord_EdgeExpand_BigFinger(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
0001ae  18cf              ADDS     r7,r1,r3
0001b0  9912              LDR      r1,[sp,#0x48]
0001b2  f8dfc228          LDR      r12,|L19.988|
0001b6  ebc101c1          RSB      r1,r1,r1,LSL #3
0001ba  eb010141          ADD      r1,r1,r1,LSL #1
0001be  eb0202c1          ADD      r2,r2,r1,LSL #3
0001c2  eb020145          ADD      r1,r2,r5,LSL #1
0001c6  18ce              ADDS     r6,r1,r3
0001c8  9906              LDR      r1,[sp,#0x18]         ;3606
0001ca  f50454b2          ADD      r4,r4,#0x1640
0001ce  2500              MOVS     r5,#0
0001d0  f1090a01          ADD      r10,r9,#1
0001d4  f1010b01          ADD      r11,r1,#1             ;3606
                  |L19.472|
;;;3665   					{
;;;3666   						rLabel_val = HAL_READ_LABEL_IMAGE(search_r, c);
;;;3667   						
;;;3668   						if(rLabel_val == l+1)
0001d8  f8141b01          LDRB     r1,[r4],#1
0001dc  4559              CMP      r1,r11
0001de  d133              BNE      |L19.584|
;;;3669   						{
;;;3670   							_d2 = 0;
;;;3671   							{
;;;3672   								_d = HAL_READ_DELTA_IMAGE(search_r, c);
;;;3673   								_d1 = HAL_READ_DELTA_IMAGE(search_r1, c);
0001e0  f9b61000          LDRSH    r1,[r6,#0]
0001e4  2200              MOVS     r2,#0                 ;3670
0001e6  f9b73000          LDRSH    r3,[r7,#0]            ;3672
;;;3674   							}
;;;3675   							
;;;3676   							if(_d1 < 0)	_d1 = 0;
0001ea  2900              CMP      r1,#0
0001ec  f2c080ec          BLT.W    |L19.968|
                  |L19.496|
;;;3677   							if(max_d < _d + _d1)	max_d = _d + _d1;
0001f0  f8dce018          LDR      lr,[r12,#0x18]  ; max_d
0001f4  eb030901          ADD      r9,r3,r1
0001f8  45f1              CMP      r9,lr
0001fa  f30080e7          BGT.W    |L19.972|
                  |L19.510|
;;;3678   							
;;;3679   							if(_d > _d1)
0001fe  428b              CMP      r3,r1
000200  dd14              BLE      |L19.556|
;;;3680   							{
;;;3681   								tmp = max_d - (_d + _d1);
000202  f8dc2018          LDR      r2,[r12,#0x18]  ; max_d
000206  eba20209          SUB      r2,r2,r9
;;;3682   								if(tmp < 0)	tmp = 0;
;;;3683   								
;;;3684   								_d2 = tmp * _d * (_d - _d1) / (edge_sum * (_d + _d1));
00020a  2a00              CMP      r2,#0
00020c  bfd8              IT       LE
00020e  2200              MOVLE    r2,#0
000210  435a              MULS     r2,r3,r2
000212  1a59              SUBS     r1,r3,r1
000214  4351              MULS     r1,r2,r1
000216  fb09f208          MUL      r2,r9,r8
00021a  fb91f1f2          SDIV     r1,r1,r2
;;;3685   								_d2 = ((_d2 * scale_r)>>7) - offset_r;
00021e  e000              B        |L19.546|
                  |L19.544|
000220  e018              B        |L19.596|
                  |L19.546|
000222  9a03              LDR      r2,[sp,#0xc]
000224  434a              MULS     r2,r1,r2
000226  9909              LDR      r1,[sp,#0x24]
000228  ebc112e2          RSB      r2,r1,r2,ASR #7
                  |L19.556|
;;;3686   							}
;;;3687   							
;;;3688   							temp_label->tTable[l].tCoord.x	+= c * _d2;
00022c  9907              LDR      r1,[sp,#0x1c]
00022e  68c3              LDR      r3,[r0,#0xc]
000230  4429              ADD      r1,r1,r5
000232  fb013102          MLA      r1,r1,r2,r3
000236  60c1              STR      r1,[r0,#0xc]
;;;3689   							temp_label->tTable[l].tCoord.y	+= apply_r * _d2;
000238  6903              LDR      r3,[r0,#0x10]
00023a  990b              LDR      r1,[sp,#0x2c]
00023c  fb013102          MLA      r1,r1,r2,r3
000240  6101              STR      r1,[r0,#0x10]
;;;3690   							temp_label->tTable[l].ulExtStrength += _d2;
000242  6981              LDR      r1,[r0,#0x18]
000244  4411              ADD      r1,r1,r2
000246  6181              STR      r1,[r0,#0x18]
                  |L19.584|
000248  1c6d              ADDS     r5,r5,#1
00024a  1cb6              ADDS     r6,r6,#2
00024c  1cbf              ADDS     r7,r7,#2
00024e  f1ba0a01          SUBS     r10,r10,#1
;;;3691   						}
;;;3692   					}
000252  d1c1              BNE      |L19.472|
                  |L19.596|
;;;3693   				}
;;;3694   			}
;;;3695   			
;;;3696   			if(search_c != -1)													//Left, right edge
000254  9914              LDR      r1,[sp,#0x50]
000256  f1b13fff          CMP      r1,#0xffffffff
00025a  d07d              BEQ      |L19.856|
;;;3697   			{
;;;3698   				_d =_d1 =_d2 = 0;
;;;3699   				
;;;3700   				if(!(offset_c==0 && scale_c==0))
00025c  9a02              LDR      r2,[sp,#8]
00025e  9908              LDR      r1,[sp,#0x20]
000260  4311              ORRS     r1,r1,r2
000262  d079              BEQ      |L19.856|
;;;3701   				{
;;;3702   					edge_sum = 0;
;;;3703   					for(r = temp_label->tTable[l].tRect.rs; r <= temp_label->tTable[l].tRect.re; r++)
000264  f9904002          LDRSB    r4,[r0,#2]
000268  f9901003          LDRSB    r1,[r0,#3]
00026c  f04f0800          MOV      r8,#0                 ;3702
000270  eba10904          SUB      r9,r1,r4
000274  f1090501          ADD      r5,r9,#1
000278  2d00              CMP      r5,#0
00027a  dd23              BLE      |L19.708|
00027c  ebc401c4          RSB      r1,r4,r4,LSL #3
000280  eb010241          ADD      r2,r1,r1,LSL #1
000284  4b56              LDR      r3,|L19.992|
000286  9914              LDR      r1,[sp,#0x50]
000288  eb030c82          ADD      r12,r3,r2,LSL #2
00028c  eb0303c2          ADD      r3,r3,r2,LSL #3
000290  9a14              LDR      r2,[sp,#0x50]
000292  4461              ADD      r1,r1,r12
000294  eb030342          ADD      r3,r3,r2,LSL #1
000298  f24f62c0          MOV      r2,#0xf6c0
00029c  f8ddc018          LDR      r12,[sp,#0x18]        ;3601
0002a0  441a              ADD      r2,r2,r3
0002a2  f5013180          ADD      r1,r1,#0x10000        ;3601
0002a6  462b              MOV      r3,r5
0002a8  f50151b2          ADD      r1,r1,#0x1640         ;3601
0002ac  f10c0c01          ADD      r12,r12,#1            ;3601
                  |L19.688|
;;;3704   					{
;;;3705   						if(HAL_READ_LABEL_IMAGE(r, search_c) == l+1){
0002b0  780e              LDRB     r6,[r1,#0]
0002b2  4566              CMP      r6,r12
;;;3706   							edge_sum += HAL_READ_DELTA_IMAGE(r, search_c);
0002b4  bf04              ITT      EQ
0002b6  f9b26000          LDRSHEQ  r6,[r2,#0]
0002ba  44b0              ADDEQ    r8,r8,r6
0002bc  3154              ADDS     r1,r1,#0x54
0002be  32a8              ADDS     r2,r2,#0xa8
0002c0  1e5b              SUBS     r3,r3,#1
0002c2  d1f5              BNE      |L19.688|
                  |L19.708|
;;;3707   						}
;;;3708   					}
;;;3709   					
;;;3710   					for(r = temp_label->tTable[l].tRect.rs; r <= temp_label->tTable[l].tRect.re; r++)	//Row
0002c4  940e              STR      r4,[sp,#0x38]
0002c6  2d00              CMP      r5,#0
0002c8  dd5c              BLE      |L19.900|
0002ca  ebc401c4          RSB      r1,r4,r4,LSL #3
0002ce  4a44              LDR      r2,|L19.992|
0002d0  eb010141          ADD      r1,r1,r1,LSL #1
0002d4  eb020c81          ADD      r12,r2,r1,LSL #2
0002d8  9b14              LDR      r3,[sp,#0x50]
0002da  eb0201c1          ADD      r1,r2,r1,LSL #3
0002de  4463              ADD      r3,r3,r12
0002e0  9a14              LDR      r2,[sp,#0x50]
0002e2  f5033480          ADD      r4,r3,#0x10000
0002e6  eb010342          ADD      r3,r1,r2,LSL #1
0002ea  f24f62c0          MOV      r2,#0xf6c0
0002ee  189f              ADDS     r7,r3,r2
0002f0  9b0c              LDR      r3,[sp,#0x30]
0002f2  f8dfc0e8          LDR      r12,|L19.988|
0002f6  eb010143          ADD      r1,r1,r3,LSL #1
0002fa  188e              ADDS     r6,r1,r2
0002fc  9906              LDR      r1,[sp,#0x18]         ;3606
0002fe  f50454b2          ADD      r4,r4,#0x1640
000302  2500              MOVS     r5,#0
000304  f1090a01          ADD      r10,r9,#1
000308  f1010b01          ADD      r11,r1,#1             ;3606
                  |L19.780|
;;;3711   					{
;;;3712   						rLabel_val = HAL_READ_LABEL_IMAGE(r, search_c);
;;;3713   						
;;;3714   						if(rLabel_val == l+1)
00030c  7821              LDRB     r1,[r4,#0]
00030e  4559              CMP      r1,r11
000310  d131              BNE      |L19.886|
;;;3715   						{
;;;3716   							_d2 = 0;
;;;3717   							{
;;;3718   								_d = HAL_READ_DELTA_IMAGE(r, search_c);
;;;3719   								_d1 = HAL_READ_DELTA_IMAGE(r, search_c1);
000312  f9b61000          LDRSH    r1,[r6,#0]
000316  2200              MOVS     r2,#0                 ;3716
000318  f9b73000          LDRSH    r3,[r7,#0]            ;3718
;;;3720   							}
;;;3721   							
;;;3722   							if(_d1 < 0)	_d1 = 0;
00031c  2900              CMP      r1,#0
00031e  db58              BLT      |L19.978|
                  |L19.800|
;;;3723   							if(max_d < _d + _d1)	max_d = _d + _d1;
000320  f8dce018          LDR      lr,[r12,#0x18]  ; max_d
000324  eb030901          ADD      r9,r3,r1
000328  45f1              CMP      r9,lr
00032a  dc54              BGT      |L19.982|
                  |L19.812|
;;;3724   							
;;;3725   							if(_d > _d1)
00032c  428b              CMP      r3,r1
00032e  dd12              BLE      |L19.854|
;;;3726   							{
;;;3727   								tmp = max_d - (_d + _d1);
000330  f8dc2018          LDR      r2,[r12,#0x18]  ; max_d
000334  eba20209          SUB      r2,r2,r9
;;;3728   								if(tmp < 0)	tmp = 0;
;;;3729   								
;;;3730   								_d2 = tmp * _d * (_d - _d1) / (edge_sum * (_d + _d1));
000338  2a00              CMP      r2,#0
00033a  bfd8              IT       LE
00033c  2200              MOVLE    r2,#0
00033e  435a              MULS     r2,r3,r2
000340  1a59              SUBS     r1,r3,r1
000342  4351              MULS     r1,r2,r1
000344  fb09f208          MUL      r2,r9,r8
000348  fb91f1f2          SDIV     r1,r1,r2
;;;3731   								_d2 = ((_d2 * scale_c)>>7) - offset_c;
00034c  9a02              LDR      r2,[sp,#8]
00034e  434a              MULS     r2,r1,r2
000350  9908              LDR      r1,[sp,#0x20]
000352  ebc112e2          RSB      r2,r1,r2,ASR #7
                  |L19.854|
;;;3732   							}
;;;3733   
;;;3734   							temp_label->tTable[l].tCoord.x	+= apply_c * _d2;
000356  e000              B        |L19.858|
                  |L19.856|
000358  e014              B        |L19.900|
                  |L19.858|
00035a  68c3              LDR      r3,[r0,#0xc]
00035c  990a              LDR      r1,[sp,#0x28]
00035e  fb013102          MLA      r1,r1,r2,r3
000362  60c1              STR      r1,[r0,#0xc]
;;;3735   							temp_label->tTable[l].tCoord.y	+= r *_d2;
000364  990e              LDR      r1,[sp,#0x38]
000366  6903              LDR      r3,[r0,#0x10]
000368  4429              ADD      r1,r1,r5
00036a  fb013102          MLA      r1,r1,r2,r3
00036e  6101              STR      r1,[r0,#0x10]
;;;3736   							temp_label->tTable[l].ulExtStrength += _d2;
000370  6981              LDR      r1,[r0,#0x18]
000372  4411              ADD      r1,r1,r2
000374  6181              STR      r1,[r0,#0x18]
                  |L19.886|
000376  3454              ADDS     r4,r4,#0x54
000378  1c6d              ADDS     r5,r5,#1
00037a  36a8              ADDS     r6,r6,#0xa8
00037c  37a8              ADDS     r7,r7,#0xa8
00037e  f1ba0a01          SUBS     r10,r10,#1
;;;3737   						}
;;;3738   					}
000382  d1c3              BNE      |L19.780|
                  |L19.900|
000384  9806              LDR      r0,[sp,#0x18]
000386  1e40              SUBS     r0,r0,#1
000388  9006              STR      r0,[sp,#0x18]
00038a  f4bfae51          BCS      |L19.48|
                  |L19.910|
;;;3739   				}
;;;3740   			}
;;;3741   		}	
;;;3742   	}
;;;3743   	
;;;3744   	if(temp_label->ucValidNum == 0)
00038e  9811              LDR      r0,[sp,#0x44]
000390  f8900271          LDRB     r0,[r0,#0x271]
000394  2800              CMP      r0,#0
;;;3745   	{
;;;3746   		if(thisModeConf->EdgeExpand.usLabelEdgeExpandMode == 0)
;;;3747   			max_d = 100;
;;;3748   		else if(thisModeConf->EdgeExpand.usLabelEdgeExpandMode == 1)
;;;3749   			max_d = 0;
;;;3750   		else
;;;3751   			max_d = thisModeConf->EdgeExpand.usLabelEdgeExpandMode;
;;;3752   	}
;;;3753   }
000396  bf1c              ITT      NE
000398  b01a              ADDNE    sp,sp,#0x68
00039a  e8bd8ff0          POPNE    {r4-r11,pc}
00039e  480f              LDR      r0,|L19.988|
0003a0  9913              LDR      r1,[sp,#0x4c]         ;3746
0003a2  f8b11100          LDRH     r1,[r1,#0x100]        ;3746
0003a6  2900              CMP      r1,#0                 ;3746
0003a8  bf08              IT       EQ                    ;3747
0003aa  2164              MOVEQ    r1,#0x64              ;3747
0003ac  d002              BEQ      |L19.948|
0003ae  2901              CMP      r1,#1                 ;3748
0003b0  bf08              IT       EQ                    ;3749
0003b2  2100              MOVEQ    r1,#0                 ;3749
                  |L19.948|
0003b4  6181              STR      r1,[r0,#0x18]         ;3747  ; max_d
0003b6  b01a              ADD      sp,sp,#0x68
0003b8  e8bd8ff0          POP      {r4-r11,pc}
                  |L19.956|
0003bc  4807              LDR      r0,|L19.988|
0003be  6982              LDR      r2,[r0,#0x18]         ;3639  ; max_d
0003c0  4291              CMP      r1,r2                 ;3639
0003c2  bf88              IT       HI                    ;3641
0003c4  6181              STRHI    r1,[r0,#0x18]         ;3641  ; max_d
0003c6  e7dd              B        |L19.900|
                  |L19.968|
0003c8  2100              MOVS     r1,#0                 ;3676
0003ca  e711              B        |L19.496|
                  |L19.972|
0003cc  f8cc9018          STR      r9,[r12,#0x18]        ;3677  ; max_d
0003d0  e715              B        |L19.510|
                  |L19.978|
0003d2  2100              MOVS     r1,#0                 ;3722
0003d4  e7a4              B        |L19.800|
                  |L19.982|
0003d6  f8cc9018          STR      r9,[r12,#0x18]        ;3723  ; max_d
0003da  e7a7              B        |L19.812|
;;;3754   
                          ENDP

                  |L19.988|
                          DCD      ||.data||
                  |L19.992|
                          DCD      FullSharedBuff

                          AREA ||i.algorithm_width_height_calculation||, CODE, READONLY, ALIGN=2

                  algorithm_width_height_calculation PROC
;;;2790   
;;;2791   void algorithm_width_height_calculation(int cl)
000000  4a1e              LDR      r2,|L20.124|
;;;2792   {
000002  b410              PUSH     {r4}
;;;2793   	tCoordInfo_t 	*temp_coord;
;;;2794   	tRect_t *temp_rect;
;;;2795   	int iWidth, iHeight;
;;;2796   	
;;;2797   	temp_coord = &thisInfo->tCoord;
000004  68d1              LDR      r1,[r2,#0xc]  ; thisInfo
000006  f2013369          ADD      r3,r1,#0x369
;;;2798   	temp_rect = &temp_coord->tPos.rect[cl];
00000a  eb030180          ADD      r1,r3,r0,LSL #2
;;;2799   	
;;;2800   	iWidth  = ((temp_rect->ce - temp_rect->cs + 1) * thisCommonConf->iXResolution + (COL_MAX>>1)) / COL_MAX;
00000e  f991c1b1          LDRSB    r12,[r1,#0x1b1]
000012  f99141b0          LDRSB    r4,[r1,#0x1b0]
000016  ebac0c04          SUB      r12,r12,r4
00001a  f10c0401          ADD      r4,r12,#1
00001e  f8d2c004          LDR      r12,[r2,#4]  ; thisCommonConf
000022  f8dc2000          LDR      r2,[r12,#0]
;;;2801   	iHeight = ((temp_rect->re - temp_rect->rs + 1) * thisCommonConf->iYResolution + (ROW_MAX>>1)) / ROW_MAX;
000026  f8dcc004          LDR      r12,[r12,#4]
00002a  4362              MULS     r2,r4,r2              ;2800
00002c  4c14              LDR      r4,|L20.128|
00002e  322a              ADDS     r2,r2,#0x2a           ;2800
000030  fb844202          SMULL    r4,r2,r4,r2           ;2800
000034  1114              ASRS     r4,r2,#4              ;2800
000036  ebb472e2          SUBS     r2,r4,r2,ASR #31      ;2800
00003a  f99141af          LDRSB    r4,[r1,#0x1af]
00003e  f99111ae          LDRSB    r1,[r1,#0x1ae]
000042  eba40101          SUB      r1,r4,r1
000046  f1010101          ADD      r1,r1,#1
00004a  fb01f10c          MUL      r1,r1,r12
00004e  f8dfc034          LDR      r12,|L20.132|
000052  f1010118          ADD      r1,r1,#0x18
000056  fb8cc101          SMULL    r12,r1,r12,r1
00005a  ea4f0ce1          ASR      r12,r1,#3
00005e  ebac71e1          SUB      r1,r12,r1,ASR #31
;;;2802   	temp_coord->tPos.vusW[cl] = (iWidth < 0 ? 0 : iWidth);
000062  bf48              IT       MI
000064  2200              MOVMI    r2,#0
000066  eb030040          ADD      r0,r3,r0,LSL #1
;;;2803   	temp_coord->tPos.vusH[cl] = (iHeight < 0 ? 0 : iHeight);
00006a  2900              CMP      r1,#0
00006c  f8a021fe          STRH     r2,[r0,#0x1fe]        ;2802
000070  bfb8              IT       LT
000072  2100              MOVLT    r1,#0
000074  f8a01212          STRH     r1,[r0,#0x212]
;;;2804   	
;;;2805   	return;
;;;2806   }
000078  bc10              POP      {r4}
00007a  4770              BX       lr
;;;2807   
                          ENDP

                  |L20.124|
                          DCD      ||.data||
                  |L20.128|
                          DCD      0x30c30c31
                  |L20.132|
                          DCD      0x2aaaaaab

                          AREA ||i.alogorithm_coord_modify_pos||, CODE, READONLY, ALIGN=2

                  alogorithm_coord_modify_pos PROC
;;;2808   #define ExpectClipping_Finger_Margin	200
;;;2809   void alogorithm_coord_modify_pos(tXY_t* old_pos,tXY_t* pos, int index)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;2810   {
000004  b08d              SUB      sp,sp,#0x34
000006  4690              MOV      r8,r2
000008  460d              MOV      r5,r1
00000a  4607              MOV      r7,r0
;;;2811   	int x, y;
;;;2812   #if (MULTI_EDGE_COEF_EN == YES)
;;;2813   	bool_t bIsEdge;
;;;2814   #endif
;;;2815   	uint8_t ucLeftEdgeExpand = thisModeConf->EdgeExpand.ucLeftEdgeExpand, ucRightEdgeExpand = thisModeConf->EdgeExpand.ucRightEdgeExpand;
00000c  4afe              LDR      r2,|L21.1032|
00000e  6890              LDR      r0,[r2,#8]  ; thisModeConf
000010  f89010f0          LDRB     r1,[r0,#0xf0]
000014  9105              STR      r1,[sp,#0x14]
;;;2816   	uint8_t ucTopEdgeExpand = thisModeConf->EdgeExpand.ucTopEdgeExpand, ucBottomEdgeExpand = thisModeConf->EdgeExpand.ucBottomEdgeExpand;
;;;2817   //	int ucXCompensationGain = 10;//24; // NOTE : not used
;;;2818   
;;;2819   	if( thisModeConf->Coord.bSwapXY )
000016  f89030aa          LDRB     r3,[r0,#0xaa]
00001a  f890b0f1          LDRB     r11,[r0,#0xf1]        ;2815
00001e  f890a0f2          LDRB     r10,[r0,#0xf2]        ;2816
000022  f89040f3          LDRB     r4,[r0,#0xf3]         ;2816
;;;2820   	{
;;;2821   		x = pos->y;
000026  f8d59004          LDR      r9,[r5,#4]
;;;2822   		y = pos->x;
00002a  6829              LDR      r1,[r5,#0]
00002c  2b00              CMP      r3,#0                 ;2819
00002e  bf1a              ITTE     NE                    ;2819
000030  464e              MOVNE    r6,r9                 ;2819
000032  4689              MOVNE    r9,r1
;;;2823   	}
;;;2824   	else
;;;2825   	{
;;;2826   		x = pos->x;
000034  460e              MOVEQ    r6,r1
;;;2827   		y = pos->y;
;;;2828   	}
;;;2829   
;;;2830   	if( thisModeConf->Coord.bFlipX )
000036  f89030ab          LDRB     r3,[r0,#0xab]
00003a  49f3              LDR      r1,|L21.1032|
00003c  2b00              CMP      r3,#0
;;;2831   		x = thisInfo->tCoord.iInternalXRes - x;
00003e  68c9              LDR      r1,[r1,#0xc]
000040  bf1c              ITT      NE
000042  f8d13e35          LDRNE    r3,[r1,#0xe35]
000046  1b9e              SUBNE    r6,r3,r6
;;;2832   
;;;2833   	/*
;;;2834   	 * Expand edge position.
;;;2835   	 *  - 내부 좌표로 먼저 expand합니다.
;;;2836   	 *  - 기존에 full sized edge 사용 시 외부좌표로 변환 후 3/2 point에서 expand했는데,
;;;2837   	 *  - 이제는 내부좌표 상태에서 expand하므로 offset인 1/2를 제외하고 unit distance부터 expand하도록 합니다.
;;;2838   	 */
;;;2839   //	if( 1)
;;;2840   	{
;;;2841   		if (!thisModeConf->EdgeExpand.bDoNotExpandPos)
000048  f8902120          LDRB     r2,[r0,#0x120]
00004c  2a00              CMP      r2,#0
00004e  d172              BNE      |L21.310|
;;;2842   		{
;;;2843   		#if (MULTI_EDGE_COEF_EN == YES)
;;;2844   			if(thisModeConf->EdgeExpand.bUseMultiEdgeCoef)
000050  f89020ea          LDRB     r2,[r0,#0xea]
000054  2a00              CMP      r2,#0
000056  d058              BEQ      |L21.266|
;;;2845   			{
;;;2846   				bIsEdge = algorithm_coord_IsEdgeArea(&thisInfo->tCoord.tPos.tXY[index], thisModeConf->EdgeExpand.sXExpandStartOffset);
000058  f9b020fc          LDRSH    r2,[r0,#0xfc]
00005c  eb0100c8          ADD      r0,r1,r8,LSL #3
000060  4611              MOV      r1,r2
000062  f200409f          ADD      r0,r0,#0x49f
000066  f7fffffe          BL       algorithm_coord_IsEdgeArea
00006a  f0100fff          TST      r0,#0xff
;;;2847   				if(bIsEdge == 0)
;;;2848   				{
;;;2849   					if(thisInfo->tCoord.ucEdgeExpandCoef[index] == 0)
;;;2850   					{
;;;2851   						if(
;;;2852   #if (INTERPOLATION_VER1_En == YES || INTERPOLATION_VER2_En == YES || INTERPOLATION_VER3_En == YES)
;;;2853   							((thisInfo->tCoord.bInterpolation_On && thisInfo->tCoord.tPastPos[2].vusS[index] > 0) || (!thisInfo->tCoord.bInterpolation_On && thisInfo->tCoord.tPastPos[1].vusS[index] > 0))
;;;2854   #else
;;;2855   							(thisInfo->tCoord.tPastPos[1].vusS[index] > 0)
;;;2856   #endif
;;;2857   							&& thisInfo->tCoord.tPastPos[0].vusS[index] > 0 && thisInfo->tCoord.tPos.vusS[index] > 0 && thisInfo->tCoord.tPos.MaxDelta[index] > thisModeConf->EdgeExpand.usSmallTouchMaxDeltaThd
;;;2858   							&& thisInfo->tCoord.tPos.vusR[index] < thisModeConf->EdgeExpand.ucSmallTouchCellCntThd && (thisInfo->tCoord.tPos.rect[index].re - thisInfo->tCoord.tPos.rect[index].rs + 1) < thisModeConf->EdgeExpand.ucSmallTouchHeightThd
;;;2859   							&& (thisInfo->tCoord.tPos.rect[index].ce - thisInfo->tCoord.tPos.rect[index].cs + 1) < thisModeConf->EdgeExpand.ucSmallTouchWidthThd )
;;;2860   						{
;;;2861   							thisInfo->tCoord.ucEdgeExpandCoef[index] = 1;
;;;2862   						}
;;;2863   					}
;;;2864   				}
;;;2865   				else
;;;2866   				{
;;;2867   					if(thisInfo->tCoord.tPastPos[0].vusS[index] == 0 && thisInfo->tCoord.tPos.vusS[index] > 0)
00006e  48e6              LDR      r0,|L21.1032|
000070  d007              BEQ      |L21.130|
000072  68c1              LDR      r1,[r0,#0xc]  ; thisInfo
000074  eb010048          ADD      r0,r1,r8,LSL #1
000078  f8b026fb          LDRH     r2,[r0,#0x6fb]
00007c  2a00              CMP      r2,#0
00007e  d03c              BEQ      |L21.250|
000080  e043              B        |L21.266|
                  |L21.130|
000082  68c3              LDR      r3,[r0,#0xc]          ;2849  ; thisInfo
000084  eb030c08          ADD      r12,r3,r8             ;2849
000088  f89c1f1f          LDRB     r1,[r12,#0xf1f]       ;2849
00008c  2900              CMP      r1,#0                 ;2849
00008e  d13c              BNE      |L21.266|
000090  eb030148          ADD      r1,r3,r8,LSL #1       ;2851
000094  f8b12774          LDRH     r2,[r1,#0x774]        ;2851
000098  2a00              CMP      r2,#0                 ;2851
00009a  bf1f              ITTTT    NE                    ;2851
00009c  f8b126fb          LDRHNE   r2,[r1,#0x6fb]        ;2851
0000a0  2a00              CMPNE    r2,#0                 ;2851
0000a2  f8b124ef          LDRHNE   r2,[r1,#0x4ef]        ;2851
0000a6  2a00              CMPNE    r2,#0                 ;2851
0000a8  d051              BEQ      |L21.334|
0000aa  6882              LDR      r2,[r0,#8]            ;2851  ; thisModeConf
0000ac  f8b1e53f          LDRH     lr,[r1,#0x53f]        ;2851
0000b0  f8b200eb          LDRH     r0,[r2,#0xeb]         ;2851
0000b4  4586              CMP      lr,r0                 ;2851
0000b6  d94a              BLS      |L21.334|
0000b8  f8b10503          LDRH     r0,[r1,#0x503]        ;2851
0000bc  f89210ed          LDRB     r1,[r2,#0xed]         ;2851
0000c0  4281              CMP      r1,r0                 ;2851
0000c2  d944              BLS      |L21.334|
0000c4  eb030088          ADD      r0,r3,r8,LSL #2       ;2851
0000c8  f9901518          LDRSB    r1,[r0,#0x518]        ;2851
0000cc  f9903517          LDRSB    r3,[r0,#0x517]        ;2851
0000d0  1ac9              SUBS     r1,r1,r3              ;2851
0000d2  f89230ee          LDRB     r3,[r2,#0xee]         ;2851
0000d6  1c49              ADDS     r1,r1,#1              ;2851
0000d8  4299              CMP      r1,r3                 ;2851
0000da  da38              BGE      |L21.334|
0000dc  f990151a          LDRSB    r1,[r0,#0x51a]        ;2851
0000e0  f9900519          LDRSB    r0,[r0,#0x519]        ;2851
0000e4  1a08              SUBS     r0,r1,r0              ;2851
0000e6  f89210ef          LDRB     r1,[r2,#0xef]         ;2851
0000ea  1c40              ADDS     r0,r0,#1              ;2851
0000ec  4288              CMP      r0,r1                 ;2851
0000ee  bfbc              ITT      LT                    ;2861
0000f0  2001              MOVLT    r0,#1                 ;2861
0000f2  f88c0f1f          STRBLT   r0,[r12,#0xf1f]       ;2861
0000f6  da2a              BGE      |L21.334|
0000f8  e011              B        |L21.286|
                  |L21.250|
0000fa  f8b004ef          LDRH     r0,[r0,#0x4ef]
0000fe  b120              CBZ      r0,|L21.266|
;;;2868   					{
;;;2869   						thisInfo->tCoord.ucEdgeExpandCoef[index] = 2;
000100  4441              ADD      r1,r1,r8
000102  2002              MOVS     r0,#2
000104  f8810f1f          STRB     r0,[r1,#0xf1f]
000108  e016              B        |L21.312|
                  |L21.266|
;;;2870   					}
;;;2871   				}
;;;2872   			}
;;;2873   			
;;;2874   			if(thisInfo->tCoord.ucEdgeExpandCoef[index] == 1)
00010a  48bf              LDR      r0,|L21.1032|
