; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;322    
;;;323    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
000060  83d0              STRH     r0,[r2,#0x1e]
;;;3252   	}
;;;3253   
;;;3254   #if (USED_MODULE_DEF == MODULE_DEF_S_1)
;;;3255   	MSPI->tSPIENA.tBit.spiRxEna0 = DISABLE;
;;;3256   	MSPI->tSPIENA.tBit.spiRxEna1 = DISABLE;
;;;3257   	MSPI->tSPIENA.tBit.spiRxEna3 = DISABLE;
;;;3258   	MSPI->tSPIENA.tBit.spiRxEna4 = DISABLE;
;;;3259   	MSPI->tSPIENA.tBit.spiRxEna6 = DISABLE;
;;;3260   	MSPI->tSPIENA.tBit.spiRxEna7 = DISABLE;
;;;3261   
;;;3262   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
;;;3263   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
;;;3264   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
;;;3265   	MSPI->tSPITRSIZE1.tBit.spitrsize4 = 0x3;
;;;3266   	MSPI->tSPITRSIZE1.tBit.spitrsize6 = 0x3;
;;;3267   	MSPI->tSPITRSIZE1.tBit.spitrsize7 = 0x3;
;;;3268   
;;;3269   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x0;
;;;3270   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x3;
;;;3271   
;;;3272   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
;;;3273   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
;;;3274   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
;;;3275   	MSPI->tSPISTRTWAD45.tBit.spiStrtWAd4 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
;;;3276   	MSPI->tSPISTRTWAD67.tBit.spiStrtWAd6 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[4]);
;;;3277   	MSPI->tSPISTRTWAD67.tBit.spiStrtWAd7 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[5]);
;;;3278   
;;;3279   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
;;;3280   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
;;;3281   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
;;;3282   	MSPI->tSPISTRTRAD45.tBit.spiStrtRAd4 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
;;;3283   	MSPI->tSPISTRTRAD67.tBit.spiStrtRAd6 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[4]);
;;;3284   	MSPI->tSPISTRTRAD67.tBit.spiStrtRAd7 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[5]);
;;;3285   
;;;3286   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
;;;3287   
;;;3288   	MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
;;;3289   #elif (USED_MODULE_DEF == MODULE_DEF_T_1) || (USED_MODULE_DEF == MODULE_DEF_A_1)
;;;3290   	MSPI->tSPIENA.tBit.spiRxEna0 = DISABLE;
;;;3291   	MSPI->tSPIENA.tBit.spiRxEna1 = DISABLE;
;;;3292   	MSPI->tSPIENA.tBit.spiRxEna2 = DISABLE;
;;;3293   	MSPI->tSPIENA.tBit.spiRxEna3 = DISABLE;
;;;3294   	MSPI->tSPIENA.tBit.spiRxEna4 = DISABLE;
;;;3295   
;;;3296   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
;;;3297   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
;;;3298   	MSPI->tSPITRSIZE0.tBit.spitrsize2 = 0x3;
;;;3299   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
;;;3300   	MSPI->tSPITRSIZE1.tBit.spitrsize4 = 0x3;
;;;3301   
;;;3302   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x0;
;;;3303   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x3;
;;;3304   
;;;3305   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
;;;3306   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
;;;3307   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
;;;3308   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
;;;3309   	MSPI->tSPISTRTWAD45.tBit.spiStrtWAd4 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[4]);
;;;3310   
;;;3311   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
;;;3312   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
;;;3313   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
;;;3314   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
;;;3315   	MSPI->tSPISTRTRAD45.tBit.spiStrtRAd4 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[4]);
;;;3316   
;;;3317   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
;;;3318   
;;;3319   	MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
;;;3320   #elif (CUSTOMER == MODEL_DEF_FHD_92513_LENOVO)
;;;3321   	MSPI->tSPIENA.tBit.spiRxEna0 = DISABLE;
;;;3322   	MSPI->tSPIENA.tBit.spiRxEna1 = DISABLE;
;;;3323   	MSPI->tSPIENA.tBit.spiRxEna2 = DISABLE;
;;;3324   	MSPI->tSPIENA.tBit.spiRxEna3 = DISABLE;
;;;3325   
;;;3326   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
;;;3327   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
;;;3328   	MSPI->tSPITRSIZE0.tBit.spitrsize2 = 0x3;
;;;3329   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
;;;3330   
;;;3331   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x0;
;;;3332   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x3;
;;;3333   
;;;3334   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
;;;3335   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
;;;3336   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
;;;3337   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
;;;3338   
;;;3339   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
;;;3340   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
;;;3341   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
;;;3342   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
;;;3343   
;;;3344   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
;;;3345   
;;;3346   	MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
;;;3347   #else /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;3348   	MSPI->tSPIENA.tBit.spiRxEna0 = DISABLE;
000062  f04f2040          MOV      r0,#0x40004000
000066  6801              LDR      r1,[r0,#0]
000068  f4217180          BIC      r1,r1,#0x100
00006c  6001              STR      r1,[r0,#0]
;;;3349   	MSPI->tSPIENA.tBit.spiRxEna1 = DISABLE;
00006e  6801              LDR      r1,[r0,#0]
000070  f4217100          BIC      r1,r1,#0x200
000074  6001              STR      r1,[r0,#0]
;;;3350   	MSPI->tSPIENA.tBit.spiRxEna2 = DISABLE;
000076  6801              LDR      r1,[r0,#0]
000078  f4216180          BIC      r1,r1,#0x400
00007c  6001              STR      r1,[r0,#0]
;;;3351   	MSPI->tSPIENA.tBit.spiRxEna3 = DISABLE;
00007e  6801              LDR      r1,[r0,#0]
000080  f4216100          BIC      r1,r1,#0x800
000084  6001              STR      r1,[r0,#0]
;;;3352   	MSPI->tSPIENA.tBit.spiRxEna4 = DISABLE;
000086  6801              LDR      r1,[r0,#0]
000088  f4215180          BIC      r1,r1,#0x1000
00008c  6001              STR      r1,[r0,#0]
;;;3353   	MSPI->tSPIENA.tBit.spiRxEna5 = DISABLE;
00008e  6801              LDR      r1,[r0,#0]
000090  f4215100          BIC      r1,r1,#0x2000
000094  6001              STR      r1,[r0,#0]
;;;3354   
;;;3355   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
000096  6a01              LDR      r1,[r0,#0x20]
000098  f02101ff          BIC      r1,r1,#0xff
00009c  1cc9              ADDS     r1,r1,#3
00009e  6201              STR      r1,[r0,#0x20]
;;;3356   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
0000a0  6a01              LDR      r1,[r0,#0x20]
0000a2  f421417f          BIC      r1,r1,#0xff00
0000a6  f5017140          ADD      r1,r1,#0x300
0000aa  6201              STR      r1,[r0,#0x20]
;;;3357   	MSPI->tSPITRSIZE0.tBit.spitrsize2 = 0x3;
0000ac  6a01              LDR      r1,[r0,#0x20]
0000ae  f421017f          BIC      r1,r1,#0xff0000
0000b2  f5013140          ADD      r1,r1,#0x30000
0000b6  6201              STR      r1,[r0,#0x20]
;;;3358   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
0000b8  6a01              LDR      r1,[r0,#0x20]
0000ba  f021417f          BIC      r1,r1,#0xff000000
0000be  f1017140          ADD      r1,r1,#0x3000000
0000c2  6201              STR      r1,[r0,#0x20]
;;;3359   	MSPI->tSPITRSIZE1.tBit.spitrsize4 = 0x3;
0000c4  6a41              LDR      r1,[r0,#0x24]
0000c6  f02101ff          BIC      r1,r1,#0xff
0000ca  1cc9              ADDS     r1,r1,#3
0000cc  6241              STR      r1,[r0,#0x24]
;;;3360   	MSPI->tSPITRSIZE1.tBit.spitrsize5 = 0x3;
0000ce  6a41              LDR      r1,[r0,#0x24]
0000d0  f421417f          BIC      r1,r1,#0xff00
0000d4  f5017140          ADD      r1,r1,#0x300
0000d8  6241              STR      r1,[r0,#0x24]
;;;3361   
;;;3362   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x0;
0000da  6881              LDR      r1,[r0,#8]
0000dc  f421417f          BIC      r1,r1,#0xff00
0000e0  6081              STR      r1,[r0,#8]
;;;3363   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x3;
0000e2  6881              LDR      r1,[r0,#8]
0000e4  f02101ff          BIC      r1,r1,#0xff
0000e8  1cc9              ADDS     r1,r1,#3
0000ea  6081              STR      r1,[r0,#8]
;;;3364   
;;;3365   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
0000ec  6c82              LDR      r2,[r0,#0x48]
;;;3366   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
;;;3367   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
;;;3368   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
;;;3369   	MSPI->tSPISTRTWAD45.tBit.spiStrtWAd4 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[4]);
;;;3370   	MSPI->tSPISTRTWAD45.tBit.spiStrtWAd5 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[5]);
;;;3371   
;;;3372   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
;;;3373   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
;;;3374   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
;;;3375   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
;;;3376   	MSPI->tSPISTRTRAD45.tBit.spiStrtRAd4 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[4]);
;;;3377   	MSPI->tSPISTRTRAD45.tBit.spiStrtRAd5 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[5]);
;;;3378   
;;;3379   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
;;;3380   
;;;3381   	MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
;;;3382   #endif /* (USED_MODULE_DEF == MODULE_DEF_S_1) */
;;;3383   
;;;3384   	MSPI_IntCLR();
;;;3385   
;;;3386   	/*
;;;3387   	 * Read Test Code after write!!
;;;3388   	 */
;;;3389   //	{
;;;3390   //		uint32_t ulBuf[6];
;;;3391   //		MSPI_RegisterRead(Addr, &ulBuf[0], MSPI_READ_NONE);
;;;3392   //	}
;;;3393   }
0000ee  2100              MOVS     r1,#0
0000f0  f361020c          BFI      r2,r1,#0,#13          ;3365
0000f4  6482              STR      r2,[r0,#0x48]         ;3365
0000f6  6c83              LDR      r3,[r0,#0x48]         ;3366
0000f8  2208              MOVS     r2,#8
0000fa  f04f0c02          MOV      r12,#2                ;3366
0000fe  f36c431c          BFI      r3,r12,#16,#13        ;3366
000102  6483              STR      r3,[r0,#0x48]         ;3366
000104  6cc3              LDR      r3,[r0,#0x4c]         ;3367
000106  f04f0c04          MOV      r12,#4                ;3367
00010a  f36c030c          BFI      r3,r12,#0,#13         ;3367
00010e  64c3              STR      r3,[r0,#0x4c]         ;3367
000110  6cc3              LDR      r3,[r0,#0x4c]         ;3368
000112  f04f0c06          MOV      r12,#6                ;3368
000116  f36c431c          BFI      r3,r12,#16,#13        ;3368
00011a  64c3              STR      r3,[r0,#0x4c]         ;3368
00011c  6d03              LDR      r3,[r0,#0x50]         ;3369
00011e  f362030c          BFI      r3,r2,#0,#13          ;3369
000122  6503              STR      r3,[r0,#0x50]         ;3369
000124  f8d0c050          LDR      r12,[r0,#0x50]        ;3370
000128  230a              MOVS     r3,#0xa               ;3370
00012a  f3634c1c          BFI      r12,r3,#16,#13        ;3370
00012e  f8c0c050          STR      r12,[r0,#0x50]        ;3370
000132  f8d0c058          LDR      r12,[r0,#0x58]        ;3372
000136  f3620c0c          BFI      r12,r2,#0,#13         ;3372
00013a  f8c0c058          STR      r12,[r0,#0x58]        ;3372
00013e  6d82              LDR      r2,[r0,#0x58]         ;3373
000140  f04f0c09          MOV      r12,#9                ;3373
000144  f36c421c          BFI      r2,r12,#16,#13        ;3373
000148  6582              STR      r2,[r0,#0x58]         ;3373
00014a  6dc2              LDR      r2,[r0,#0x5c]         ;3374
00014c  f363020c          BFI      r2,r3,#0,#13          ;3374
000150  65c2              STR      r2,[r0,#0x5c]         ;3374
000152  6dc2              LDR      r2,[r0,#0x5c]         ;3375
000154  230b              MOVS     r3,#0xb               ;3375
000156  f363421c          BFI      r2,r3,#16,#13         ;3375
00015a  65c2              STR      r2,[r0,#0x5c]         ;3375
00015c  6e02              LDR      r2,[r0,#0x60]         ;3376
00015e  230c              MOVS     r3,#0xc               ;3376
000160  f363020c          BFI      r2,r3,#0,#13          ;3376
000164  6602              STR      r2,[r0,#0x60]         ;3376
000166  6e02              LDR      r2,[r0,#0x60]         ;3377
000168  230d              MOVS     r3,#0xd               ;3377
00016a  f363421c          BFI      r2,r3,#16,#13         ;3377
00016e  6602              STR      r2,[r0,#0x60]         ;3377
000170  6141              STR      r1,[r0,#0x14]         ;3379
000172  210f              MOVS     r1,#0xf               ;3381
000174  6441              STR      r1,[r0,#0x44]         ;3381
                  |L7.374|
000176  6c41              LDR      r1,[r0,#0x44]         ;3381
000178  2900              CMP      r1,#0                 ;3381
00017a  d1fc              BNE      |L7.374|
00017c  4770              BX       lr
;;;3394   
                          ENDP

00017e  0000              DCW      0x0000
                  |L7.384|
                          DCD      0x20040000

                          AREA ||i.MSPI_RegisterRead||, CODE, READONLY, ALIGN=2

                  MSPI_RegisterRead PROC
;;;3046   
;;;3047   void MSPI_RegisterRead(uint32_t Addr, uint32_t * ReadBuf, eROIC_Read_Option_t eOption)
000000  b430              PUSH     {r4,r5}
;;;3048   {
;;;3049   	uint8_t iMspi;
;;;3050   	uint32_t ulAddr;
;;;3051   	tMSPI_Reg_WriteBuf_t * pMSPI_SEND_BUFF;
;;;3052   	tMSPI_Reg_ReadBuf_t * pMSPI_READ_BUFF;
;;;3053   
;;;3054   //	switch(hal_Info_GetControlActivePenSettingType())
;;;3055   //	{
;;;3056   //		case ACTIVEPEN_TYPE_LOCAL_MS:
;;;3057   //		case ACTIVEPEN_TYPE_LOCAL_WACOM:
;;;3058   //		case ACTIVEPEN_TYPE_LOCAL_WGP:
;;;3059   		{
;;;3060   			pMSPI_SEND_BUFF = (tMSPI_Reg_WriteBuf_t *)&MSPI_BUF->SricRegWriteBuffer[0];
000002  4b57              LDR      r3,|L8.352|
;;;3061   			pMSPI_READ_BUFF = (tMSPI_Reg_ReadBuf_t *)&MSPI_BUF->SricRegReadBuffer[0];
000004  f8dfc15c          LDR      r12,|L8.356|
;;;3062   //			break;
;;;3063   		}
;;;3064   //	}
;;;3065   
;;;3066   	ulAddr = Addr;
;;;3067   	if(eOption == MSPI_READ_SM0_R1)
000008  2a02              CMP      r2,#2
00000a  bf08              IT       EQ
00000c  f5007080          ADDEQ    r0,r0,#0x100
;;;3068   	{
;;;3069   		ulAddr += 0x100;
;;;3070   	}
;;;3071   
;;;3072   	for (iMspi = 0; iMspi < MSPI_NUM; iMspi++)
;;;3073   	{
;;;3074   		pMSPI_SEND_BUFF[iMspi].Addr = ulAddr;
000010  8018              STRH     r0,[r3,#0]
;;;3075   		pMSPI_SEND_BUFF[iMspi].tBit.Burst_Len = 1;
000012  885a              LDRH     r2,[r3,#2]
000014  f422727e          BIC      r2,r2,#0x3f8
000018  3208              ADDS     r2,r2,#8
;;;3076   		pMSPI_SEND_BUFF[iMspi].tBit.ReadFormat = 0; // 0:32bit, 1:24bit
;;;3077   		pMSPI_SEND_BUFF[iMspi].tBit.ExtCMDEn = 0;
;;;3078   		pMSPI_SEND_BUFF[iMspi].tBit.DualRxEn = 0;
;;;3079   		pMSPI_SEND_BUFF[iMspi].tBit.ChkSum = 0;
00001a  f42242f8          BIC      r2,r2,#0x7c00
;;;3080   		pMSPI_SEND_BUFF[iMspi].tBit.RW = 1; // 0 : write, 1 : Read
00001e  f4424200          ORR      r2,r2,#0x8000
000022  805a              STRH     r2,[r3,#2]
;;;3081   		pMSPI_SEND_BUFF[iMspi].Data_M = 0;
000024  2200              MOVS     r2,#0
000026  809a              STRH     r2,[r3,#4]
;;;3082   		pMSPI_SEND_BUFF[iMspi].Data_L = 0;
000028  80da              STRH     r2,[r3,#6]
00002a  8118              STRH     r0,[r3,#8]            ;3074
00002c  895c              LDRH     r4,[r3,#0xa]          ;3075
00002e  f424747e          BIC      r4,r4,#0x3f8          ;3075
000032  3408              ADDS     r4,r4,#8              ;3075
000034  f42444f8          BIC      r4,r4,#0x7c00         ;3079
000038  f4444400          ORR      r4,r4,#0x8000         ;3080
00003c  815c              STRH     r4,[r3,#0xa]          ;3080
00003e  819a              STRH     r2,[r3,#0xc]          ;3081
000040  81da              STRH     r2,[r3,#0xe]
000042  8218              STRH     r0,[r3,#0x10]         ;3074
000044  8a5c              LDRH     r4,[r3,#0x12]         ;3075
000046  f424747e          BIC      r4,r4,#0x3f8          ;3075
00004a  3408              ADDS     r4,r4,#8              ;3075
00004c  f42444f8          BIC      r4,r4,#0x7c00         ;3079
000050  f4444400          ORR      r4,r4,#0x8000         ;3080
000054  825c              STRH     r4,[r3,#0x12]         ;3080
000056  829a              STRH     r2,[r3,#0x14]         ;3081
000058  82da              STRH     r2,[r3,#0x16]
00005a  8318              STRH     r0,[r3,#0x18]         ;3074
00005c  8b58              LDRH     r0,[r3,#0x1a]         ;3075
00005e  f420707e          BIC      r0,r0,#0x3f8          ;3075
000062  3008              ADDS     r0,r0,#8              ;3075
000064  f42040f8          BIC      r0,r0,#0x7c00         ;3079
000068  f4404000          ORR      r0,r0,#0x8000         ;3080
00006c  8358              STRH     r0,[r3,#0x1a]         ;3080
00006e  839a              STRH     r2,[r3,#0x1c]         ;3081
;;;3083   	}
;;;3084   
;;;3085   #if (USED_MODULE_DEF == MODULE_DEF_S_1)
;;;3086   	MSPI->tSPIENA.tBit.spiRxEna0 = ENABLE;
;;;3087   	MSPI->tSPIENA.tBit.spiRxEna1 = ENABLE;
;;;3088   	MSPI->tSPIENA.tBit.spiRxEna3 = ENABLE;
;;;3089   	MSPI->tSPIENA.tBit.spiRxEna4 = ENABLE;
;;;3090   	MSPI->tSPIENA.tBit.spiRxEna6 = ENABLE;
;;;3091   	MSPI->tSPIENA.tBit.spiRxEna7 = ENABLE;
;;;3092   
;;;3093   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
;;;3094   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
;;;3095   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
;;;3096   	MSPI->tSPITRSIZE1.tBit.spitrsize4 = 0x3;
;;;3097   	MSPI->tSPITRSIZE1.tBit.spitrsize6 = 0x3;
;;;3098   	MSPI->tSPITRSIZE1.tBit.spitrsize7 = 0x3;
;;;3099   
;;;3100   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x1;
;;;3101   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x1;
;;;3102   
;;;3103   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
;;;3104   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
;;;3105   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
;;;3106   	MSPI->tSPISTRTWAD45.tBit.spiStrtWAd4 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
;;;3107   	MSPI->tSPISTRTWAD67.tBit.spiStrtWAd6 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[4]);
;;;3108   	MSPI->tSPISTRTWAD67.tBit.spiStrtWAd7 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[5]);
;;;3109   
;;;3110   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
;;;3111   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
;;;3112   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
;;;3113   	MSPI->tSPISTRTRAD45.tBit.spiStrtRAd4 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
;;;3114   	MSPI->tSPISTRTRAD67.tBit.spiStrtRAd6 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[4]);
;;;3115   	MSPI->tSPISTRTRAD67.tBit.spiStrtRAd7 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[5]);
;;;3116   
;;;3117   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
;;;3118   
;;;3119   	MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
;;;3120   #elif (USED_MODULE_DEF == MODULE_DEF_T_1) || (USED_MODULE_DEF == MODULE_DEF_A_1)
;;;3121   	MSPI->tSPIENA.tBit.spiRxEna0 = ENABLE;
;;;3122   	MSPI->tSPIENA.tBit.spiRxEna1 = ENABLE;
;;;3123   	MSPI->tSPIENA.tBit.spiRxEna2 = ENABLE;
;;;3124   	MSPI->tSPIENA.tBit.spiRxEna3 = ENABLE;
;;;3125   	MSPI->tSPIENA.tBit.spiRxEna4 = ENABLE;
;;;3126   
;;;3127   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
;;;3128   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
;;;3129   	MSPI->tSPITRSIZE0.tBit.spitrsize2 = 0x3;
;;;3130   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
;;;3131   	MSPI->tSPITRSIZE1.tBit.spitrsize4 = 0x3;
;;;3132   
;;;3133   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x1;
;;;3134   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x1;
;;;3135   
