; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\bin\mspi.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\bin\mspi.d --cpu=Cortex-M3 --apcs=interwork -O3 -Otime --diag_suppress=9931 -I..\..\App -I..\..\App\Algorithm -I..\..\App\Algorithm\Baseline -I..\..\App\Algorithm\Coord -I..\..\App\Algorithm\Label -I..\..\App\Algorithm\Noise -I..\..\Env -I..\..\Hal -I..\..\Hal\system -I..\..\Hal\system\CMSIS -I..\..\Hal\gpio -I..\..\Hal\i2c -I..\..\Hal\pwmdrv -I..\..\Hal\timer -I..\..\Hal\wdgt -I..\..\Hal\spi -I..\..\Hal\dspA -I..\..\Hal\dspB -I..\..\Hal\scrb -I..\..\Hal\usb -I..\..\Hal\usb\FWOTG210_F000 -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral -I..\..\Hal\usb\FWOTG210_F000\OTG_peripheral_Config -I..\..\Hal\gdma -I..\..\Hal\flitf -I..\..\Module -I..\..\Module\SRIC -I..\..\Protocol -I..\..\Tool_BinCvt\BinToolApp\src -I..\..\Boot -I..\..\Parameter -I..\..\Hal\dbgserial -I..\..\Hal\tlvds -I..\..\Tuning_process -I.\RTE\_MFTP_FPGA -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\Device\ARM\ARMCM3\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 -DARMCM3 -D_USE_APP_80K_ --wchar32 --omf_browse=.\bin\mspi.crf ..\..\Hal\spi\mspi.c]
                          THUMB

                          AREA ||i.MSPI_Cmd||, CODE, READONLY, ALIGN=1

                  MSPI_Cmd PROC
;;;409    
;;;410    void MSPI_Cmd(FunctionalState NewState)
000000  f04f2140          MOV      r1,#0x40004000
000104  f021417f          BIC      r1,r1,#0xff000000
000108  f1017140          ADD      r1,r1,#0x3000000
00010c  6201              STR      r1,[r0,#0x20]
;;;1457   	MSPI->tSPITRSIZE1.tBit.spitrsize4 = 0x3;
00010e  6a41              LDR      r1,[r0,#0x24]
000110  f02101ff          BIC      r1,r1,#0xff
000114  1cc9              ADDS     r1,r1,#3
000116  6241              STR      r1,[r0,#0x24]
;;;1458   	MSPI->tSPITRSIZE1.tBit.spitrsize5 = 0x3;
000118  6a41              LDR      r1,[r0,#0x24]
00011a  f421417f          BIC      r1,r1,#0xff00
00011e  f5017140          ADD      r1,r1,#0x300
000122  6241              STR      r1,[r0,#0x24]
;;;1459   
;;;1460   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x0;
000124  6881              LDR      r1,[r0,#8]
000126  f421417f          BIC      r1,r1,#0xff00
00012a  6081              STR      r1,[r0,#8]
;;;1461   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x3;
00012c  6881              LDR      r1,[r0,#8]
00012e  f02101ff          BIC      r1,r1,#0xff
000132  1cc9              ADDS     r1,r1,#3
000134  6081              STR      r1,[r0,#8]
;;;1462   
;;;1463   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
000136  6c82              LDR      r2,[r0,#0x48]
;;;1464   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
;;;1465   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
;;;1466   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
;;;1467   
;;;1468   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
;;;1469   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
;;;1470   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
;;;1471   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
;;;1472   
;;;1473   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
;;;1474   
;;;1475   	MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
;;;1476   
;;;1477   	MSPI_IntCLR();
;;;1478   	PWMDRV->ECLK_CR.tBit.eclk_force_on = 1;
;;;1479   }
000138  2100              MOVS     r1,#0
00013a  f361020c          BFI      r2,r1,#0,#13          ;1463
00013e  6482              STR      r2,[r0,#0x48]         ;1463
000140  2208              MOVS     r2,#8
000142  f8d0c048          LDR      r12,[r0,#0x48]        ;1464
000146  2402              MOVS     r4,#2                 ;1464
000148  f3644c1c          BFI      r12,r4,#16,#13        ;1464
00014c  f8c0c048          STR      r12,[r0,#0x48]        ;1464
000150  f8d0c04c          LDR      r12,[r0,#0x4c]        ;1465
000154  2404              MOVS     r4,#4                 ;1465
000156  f3640c0c          BFI      r12,r4,#0,#13         ;1465
00015a  f8c0c04c          STR      r12,[r0,#0x4c]        ;1465
00015e  f8d0c04c          LDR      r12,[r0,#0x4c]        ;1466
000162  2406              MOVS     r4,#6                 ;1466
000164  f3644c1c          BFI      r12,r4,#16,#13        ;1466
000168  f8c0c04c          STR      r12,[r0,#0x4c]        ;1466
00016c  f8d0c058          LDR      r12,[r0,#0x58]        ;1468
000170  f3620c0c          BFI      r12,r2,#0,#13         ;1468
000174  f8c0c058          STR      r12,[r0,#0x58]        ;1468
000178  6d82              LDR      r2,[r0,#0x58]         ;1469
00017a  f04f0c0a          MOV      r12,#0xa              ;1469
00017e  f36c421c          BFI      r2,r12,#16,#13        ;1469
000182  6582              STR      r2,[r0,#0x58]         ;1469
000184  6dc2              LDR      r2,[r0,#0x5c]         ;1470
000186  f04f0c0c          MOV      r12,#0xc              ;1470
00018a  f36c020c          BFI      r2,r12,#0,#13         ;1470
00018e  65c2              STR      r2,[r0,#0x5c]         ;1470
000190  6dc2              LDR      r2,[r0,#0x5c]         ;1471
000192  f04f0c0e          MOV      r12,#0xe              ;1471
000196  f36c421c          BFI      r2,r12,#16,#13        ;1471
00019a  65c2              STR      r2,[r0,#0x5c]         ;1471
00019c  6141              STR      r1,[r0,#0x14]         ;1473
00019e  210f              MOVS     r1,#0xf               ;1475
0001a0  6441              STR      r1,[r0,#0x44]         ;1475
                  |L7.418|
0001a2  6c41              LDR      r1,[r0,#0x44]         ;1475
0001a4  2900              CMP      r1,#0                 ;1475
0001a6  d1fc              BNE      |L7.418|
0001a8  f8d3008c          LDR      r0,[r3,#0x8c]         ;1478
0001ac  f4407000          ORR      r0,r0,#0x200          ;1478
0001b0  f8c3008c          STR      r0,[r3,#0x8c]         ;1478
0001b4  bc10              POP      {r4}
0001b6  4770              BX       lr
;;;1480   
                          ENDP

                  |L7.440|
                          DCD      0x40002000
                  |L7.444|
                          DCD      0x20040000

                          AREA ||i.MSPI_RegisterRead||, CODE, READONLY, ALIGN=2

                  MSPI_RegisterRead PROC
;;;1332   
;;;1333   void MSPI_RegisterRead(uint32_t Addr, uint32_t * ReadBuf, eROIC_Read_Option_t eOption)
000000  b470              PUSH     {r4-r6}
;;;1334   {
;;;1335   	uint8_t iMspi;
;;;1336   	uint32_t ulAddr;
;;;1337   	tMSPI_Reg_WriteBuf_t * pMSPI_SEND_BUFF;
;;;1338   	tMSPI_Reg_ReadBuf_t * pMSPI_READ_BUFF;
;;;1339   
;;;1340   	PWMDRV->ECLK_CR.tBit.eclk_force_on = 0;
000002  f8dfc1c4          LDR      r12,|L8.456|
000006  f8dc308c          LDR      r3,[r12,#0x8c]
00000a  f4237300          BIC      r3,r3,#0x200
00000e  f8cc308c          STR      r3,[r12,#0x8c]
;;;1341   
;;;1342   	pMSPI_SEND_BUFF = (tMSPI_Reg_WriteBuf_t *)&MSPI_BUF->SricRegWriteBuffer[0];
000012  4b6e              LDR      r3,|L8.460|
;;;1343   	pMSPI_READ_BUFF = (tMSPI_Reg_ReadBuf_t *)&MSPI_BUF->SricRegReadBuffer[0];
000014  4c6e              LDR      r4,|L8.464|
;;;1344   
;;;1345   	ulAddr = Addr;
;;;1346   	switch(eOption)
000016  2a01              CMP      r2,#1
000018  d00d              BEQ      |L8.54|
00001a  2a02              CMP      r2,#2
;;;1347   	{
;;;1348   		case MSPI_READ_SM0_R0:
;;;1349   		{
;;;1350   			ulAddr = Addr | MSPI_ROIC_LEFT | MSPI_NORMALMODE;
;;;1351   			break;
;;;1352   		}
;;;1353   		case MSPI_READ_SM0_R1:
;;;1354   		{
;;;1355   			ulAddr = Addr | MSPI_ROIC_RIGHT | MSPI_NORMALMODE;
00001c  bf08              IT       EQ
00001e  f4406000          ORREQ    r0,r0,#0x800
000022  d008              BEQ      |L8.54|
000024  2a03              CMP      r2,#3                 ;1346
;;;1356   			break;
;;;1357   		}
;;;1358   		case MSPI_READ_SM1_R0:
;;;1359   		{
;;;1360   			ulAddr = Addr | MSPI_ROIC_LEFT | MSPI_SHAREMODE;
000026  bf08              IT       EQ
000028  f4405080          ORREQ    r0,r0,#0x1000
00002c  d003              BEQ      |L8.54|
00002e  2a04              CMP      r2,#4                 ;1346
;;;1361   			break;
;;;1362   		}
;;;1363   		case MSPI_READ_SM1_R1:
;;;1364   		{
;;;1365   			ulAddr = Addr | MSPI_ROIC_RIGHT | MSPI_SHAREMODE;
000030  bf08              IT       EQ
000032  f44050c0          ORREQ    r0,r0,#0x1800
                  |L8.54|
;;;1366   			break;
;;;1367   		}
;;;1368   	}
;;;1369   
;;;1370   	for (iMspi = 0; iMspi < MSPI_NUM; iMspi++)
;;;1371   	{
;;;1372   		pMSPI_SEND_BUFF[iMspi].Addr = ulAddr;
000036  8018              STRH     r0,[r3,#0]
;;;1373   		pMSPI_SEND_BUFF[iMspi].tBit.RW = 1; // 0 : write, 1 : Read
000038  885a              LDRH     r2,[r3,#2]
;;;1374   		pMSPI_SEND_BUFF[iMspi].tBit.CKS = 0;
00003a  f42242ff          BIC      r2,r2,#0x7f80
;;;1375   		pMSPI_SEND_BUFF[iMspi].tBit.Burst_Len = 1;//2;
00003e  f4424200          ORR      r2,r2,#0x8000
000042  3280              ADDS     r2,r2,#0x80
000044  805a              STRH     r2,[r3,#2]
;;;1376   		pMSPI_SEND_BUFF[iMspi].Data_M = 0;
000046  2200              MOVS     r2,#0
000048  809a              STRH     r2,[r3,#4]
;;;1377   		pMSPI_SEND_BUFF[iMspi].Data_L = 0;
00004a  80da              STRH     r2,[r3,#6]
00004c  8118              STRH     r0,[r3,#8]            ;1372
00004e  895d              LDRH     r5,[r3,#0xa]          ;1373
000050  f42545ff          BIC      r5,r5,#0x7f80         ;1374
000054  f4454500          ORR      r5,r5,#0x8000         ;1375
000058  3580              ADDS     r5,r5,#0x80           ;1375
00005a  815d              STRH     r5,[r3,#0xa]          ;1375
00005c  819a              STRH     r2,[r3,#0xc]          ;1376
00005e  81da              STRH     r2,[r3,#0xe]
000060  8218              STRH     r0,[r3,#0x10]         ;1372
000062  8a5d              LDRH     r5,[r3,#0x12]         ;1373
000064  f42545ff          BIC      r5,r5,#0x7f80         ;1374
000068  f4454500          ORR      r5,r5,#0x8000         ;1375
00006c  3580              ADDS     r5,r5,#0x80           ;1375
00006e  825d              STRH     r5,[r3,#0x12]         ;1375
000070  829a              STRH     r2,[r3,#0x14]         ;1376
000072  82da              STRH     r2,[r3,#0x16]
000074  8318              STRH     r0,[r3,#0x18]         ;1372
000076  8b58              LDRH     r0,[r3,#0x1a]         ;1373
000078  f42040ff          BIC      r0,r0,#0x7f80         ;1374
00007c  f4404000          ORR      r0,r0,#0x8000         ;1375
000080  3080              ADDS     r0,r0,#0x80           ;1375
000082  8358              STRH     r0,[r3,#0x1a]         ;1375
000084  839a              STRH     r2,[r3,#0x1c]         ;1376
;;;1378   	}
;;;1379   
;;;1380   	MSPI->tSPIENA.tBit.spiRxEna0 = PARAMSET_MSPI_ENA_spi_RX_Ena0;
000086  f04f2040          MOV      r0,#0x40004000
00008a  83da              STRH     r2,[r3,#0x1e]         ;1377
00008c  6803              LDR      r3,[r0,#0]
00008e  f4437380          ORR      r3,r3,#0x100
000092  6003              STR      r3,[r0,#0]
;;;1381   	MSPI->tSPIENA.tBit.spiRxEna1 = PARAMSET_MSPI_ENA_spi_RX_Ena1;
000094  6803              LDR      r3,[r0,#0]
000096  f4437300          ORR      r3,r3,#0x200
00009a  6003              STR      r3,[r0,#0]
;;;1382   	MSPI->tSPIENA.tBit.spiRxEna2 = PARAMSET_MSPI_ENA_spi_RX_Ena2;
00009c  6803              LDR      r3,[r0,#0]
00009e  f4436380          ORR      r3,r3,#0x400
0000a2  6003              STR      r3,[r0,#0]
;;;1383   	MSPI->tSPIENA.tBit.spiRxEna3 = PARAMSET_MSPI_ENA_spi_RX_Ena3;
0000a4  6803              LDR      r3,[r0,#0]
0000a6  f4436300          ORR      r3,r3,#0x800
0000aa  6003              STR      r3,[r0,#0]
;;;1384   	MSPI->tSPIENA.tBit.spiRxEna4 = PARAMSET_MSPI_ENA_spi_RX_Ena4;
0000ac  6803              LDR      r3,[r0,#0]
0000ae  f4235380          BIC      r3,r3,#0x1000
0000b2  6003              STR      r3,[r0,#0]
;;;1385   	MSPI->tSPIENA.tBit.spiRxEna5 = PARAMSET_MSPI_ENA_spi_RX_Ena5;
0000b4  6803              LDR      r3,[r0,#0]
0000b6  f4235300          BIC      r3,r3,#0x2000
0000ba  6003              STR      r3,[r0,#0]
;;;1386   	MSPI->tSPIENA.tBit.spiRxEna6 = PARAMSET_MSPI_ENA_spi_RX_Ena6;
0000bc  6803              LDR      r3,[r0,#0]
0000be  f4234380          BIC      r3,r3,#0x4000
0000c2  6003              STR      r3,[r0,#0]
;;;1387   	MSPI->tSPIENA.tBit.spiRxEna7 = PARAMSET_MSPI_ENA_spi_RX_Ena7;
0000c4  6803              LDR      r3,[r0,#0]
0000c6  f4234300          BIC      r3,r3,#0x8000
0000ca  6003              STR      r3,[r0,#0]
;;;1388   
;;;1389   	MSPI->tSPITRSIZE0.tBit.spitrsize0 = 0x3;
0000cc  6a03              LDR      r3,[r0,#0x20]
0000ce  f02303ff          BIC      r3,r3,#0xff
0000d2  1cdb              ADDS     r3,r3,#3
0000d4  6203              STR      r3,[r0,#0x20]
;;;1390   	MSPI->tSPITRSIZE0.tBit.spitrsize1 = 0x3;
0000d6  6a03              LDR      r3,[r0,#0x20]
0000d8  f423437f          BIC      r3,r3,#0xff00
0000dc  f5037340          ADD      r3,r3,#0x300
0000e0  6203              STR      r3,[r0,#0x20]
;;;1391   	MSPI->tSPITRSIZE0.tBit.spitrsize2 = 0x3;
0000e2  6a03              LDR      r3,[r0,#0x20]
0000e4  f423037f          BIC      r3,r3,#0xff0000
0000e8  f5033340          ADD      r3,r3,#0x30000
0000ec  6203              STR      r3,[r0,#0x20]
;;;1392   	MSPI->tSPITRSIZE0.tBit.spitrsize3 = 0x3;
0000ee  6a03              LDR      r3,[r0,#0x20]
0000f0  f023437f          BIC      r3,r3,#0xff000000
0000f4  f1037340          ADD      r3,r3,#0x3000000
0000f8  6203              STR      r3,[r0,#0x20]
;;;1393   	MSPI->tSPITRSIZE1.tBit.spitrsize4 = 0x3;
0000fa  6a43              LDR      r3,[r0,#0x24]
0000fc  f02303ff          BIC      r3,r3,#0xff
000100  1cdb              ADDS     r3,r3,#3
000102  6243              STR      r3,[r0,#0x24]
;;;1394   	MSPI->tSPITRSIZE1.tBit.spitrsize5 = 0x3;
000104  6a43              LDR      r3,[r0,#0x24]
000106  f423437f          BIC      r3,r3,#0xff00
00010a  f5037340          ADD      r3,r3,#0x300
00010e  6243              STR      r3,[r0,#0x24]
;;;1395   	MSPI->tSPITRSIZE1.tBit.spitrsize6 = 0x3;
000110  6a43              LDR      r3,[r0,#0x24]
000112  f423037f          BIC      r3,r3,#0xff0000
000116  f5033340          ADD      r3,r3,#0x30000
00011a  6243              STR      r3,[r0,#0x24]
;;;1396   	MSPI->tSPITRSIZE1.tBit.spitrsize7 = 0x3;
00011c  6a43              LDR      r3,[r0,#0x24]
00011e  f023437f          BIC      r3,r3,#0xff000000
000122  f1037340          ADD      r3,r3,#0x3000000
000126  6243              STR      r3,[r0,#0x24]
;;;1397   
;;;1398   	MSPI->tSPIDATALEN.tBit.rxdata_len = 0x1;
000128  6883              LDR      r3,[r0,#8]
00012a  f423437f          BIC      r3,r3,#0xff00
00012e  f5037380          ADD      r3,r3,#0x100
000132  6083              STR      r3,[r0,#8]
;;;1399   	MSPI->tSPIDATALEN.tBit.txdata_len = 0x1;
000134  6883              LDR      r3,[r0,#8]
000136  f02303ff          BIC      r3,r3,#0xff
00013a  1c5b              ADDS     r3,r3,#1
00013c  6083              STR      r3,[r0,#8]
;;;1400   
;;;1401   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd0 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[0]);
00013e  6c83              LDR      r3,[r0,#0x48]
000140  f362030c          BFI      r3,r2,#0,#13
000144  6483              STR      r3,[r0,#0x48]
;;;1402   	MSPI->tSPISTRTWAD01.tBit.spiStrtWAd1 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[1]);
000146  2308              MOVS     r3,#8
000148  6c85              LDR      r5,[r0,#0x48]
00014a  2602              MOVS     r6,#2
00014c  f366451c          BFI      r5,r6,#16,#13
000150  6485              STR      r5,[r0,#0x48]
;;;1403   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd2 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[2]);
000152  6cc5              LDR      r5,[r0,#0x4c]
000154  2604              MOVS     r6,#4
000156  f366050c          BFI      r5,r6,#0,#13
00015a  64c5              STR      r5,[r0,#0x4c]
;;;1404   	MSPI->tSPISTRTWAD23.tBit.spiStrtWAd3 = MSPI_MEM_INDEX(&pMSPI_SEND_BUFF[3]);
00015c  6cc5              LDR      r5,[r0,#0x4c]
00015e  2606              MOVS     r6,#6
000160  f366451c          BFI      r5,r6,#16,#13
000164  64c5              STR      r5,[r0,#0x4c]
;;;1405   
;;;1406   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd0 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[0]);
000166  6d85              LDR      r5,[r0,#0x58]
000168  f363050c          BFI      r5,r3,#0,#13
00016c  6585              STR      r5,[r0,#0x58]
;;;1407   	MSPI->tSPISTRTRAD01.tBit.spiStrtRAd1 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[1]);
00016e  6d83              LDR      r3,[r0,#0x58]
000170  250a              MOVS     r5,#0xa
000172  f365431c          BFI      r3,r5,#16,#13
000176  6583              STR      r3,[r0,#0x58]
;;;1408   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd2 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[2]);
000178  6dc3              LDR      r3,[r0,#0x5c]
00017a  250c              MOVS     r5,#0xc
00017c  f365030c          BFI      r3,r5,#0,#13
000180  65c3              STR      r3,[r0,#0x5c]
;;;1409   	MSPI->tSPISTRTRAD23.tBit.spiStrtRAd3 = MSPI_MEM_INDEX(&pMSPI_READ_BUFF[3]);
000182  6dc3              LDR      r3,[r0,#0x5c]
000184  250e              MOVS     r5,#0xe
000186  f365431c          BFI      r3,r5,#16,#13
00018a  65c3              STR      r3,[r0,#0x5c]
;;;1410   
;;;1411   	MSPI->tSINTRMSCR.ulBulk = DISABLE;
00018c  6142              STR      r2,[r0,#0x14]
;;;1412   
;;;1413   	MSPI->tSPISTART.ulBulk = MSPI_START_VAL;
00018e  220f              MOVS     r2,#0xf
000190  6442              STR      r2,[r0,#0x44]
                  |L8.402|
000192  6c42              LDR      r2,[r0,#0x44]
000194  2a00              CMP      r2,#0
000196  d1fc              BNE      |L8.402|
;;;1414   
;;;1415   	MSPI_IntCLR();
;;;1416   
;;;1417   	for (iMspi = 0; iMspi < MSPI_NUM ; iMspi++)
;;;1418   	{
;;;1419   //		*ReadBuf++ = pMSPI_READ_BUFF[iMspi].Data;
;;;1420   		*ReadBuf++ = (uint32_t)(((pMSPI_READ_BUFF[iMspi].Data >> 16) & 0xFFFF) | ((pMSPI_READ_BUFF[iMspi].Data << 16) & 0xFFFF0000));
000198  6820              LDR      r0,[r4,#0]
00019a  ea4f4030          ROR      r0,r0,#16
00019e  6008              STR      r0,[r1,#0]
0001a0  68a0              LDR      r0,[r4,#8]
0001a2  ea4f4030          ROR      r0,r0,#16
0001a6  6048              STR      r0,[r1,#4]
0001a8  6920              LDR      r0,[r4,#0x10]
0001aa  ea4f4030          ROR      r0,r0,#16
0001ae  6088              STR      r0,[r1,#8]
0001b0  69a0              LDR      r0,[r4,#0x18]
0001b2  ea4f4030          ROR      r0,r0,#16
;;;1421   	}
;;;1422   	PWMDRV->ECLK_CR.tBit.eclk_force_on = 1;
0001b6  60c8              STR      r0,[r1,#0xc]
0001b8  f8dc008c          LDR      r0,[r12,#0x8c]
0001bc  f4407000          ORR      r0,r0,#0x200
0001c0  f8cc008c          STR      r0,[r12,#0x8c]
;;;1423   }
0001c4  bc70              POP      {r4-r6}
0001c6  4770              BX       lr
;;;1424   
                          ENDP

                  |L8.456|
                          DCD      0x40002000
                  |L8.460|
                          DCD      0x20040000
                  |L8.464|
                          DCD      0x20040020

                          AREA ||i.MSPI_RegisterShareModeMultiWrite||, CODE, READONLY, ALIGN=2

                  MSPI_RegisterShareModeMultiWrite PROC
;;;1537   
;;;1538   void MSPI_RegisterShareModeMultiWrite(uint32_t Addr, uint32_t * value)
000000  b570              PUSH     {r4-r6,lr}
;;;1539   {
000002  b084              SUB      sp,sp,#0x10
000004  460d              MOV      r5,r1
000006  4606              MOV      r6,r0
;;;1540   	uint32_t ulMspi, ulMode;
;;;1541   	uint32_t vValue[MSPI_NUM];
;;;1542   	uint32_t ulAddr;
;;;1543   
;;;1544   	for(ulMode = 0; ulMode < 2; ulMode++)
000008  f05f0400          MOVS.W   r4,#0
                  |L9.12|
;;;1545   	{
;;;1546   		ulAddr = Addr | (MSPI_SHAREMODE * ulMode);
00000c  ea463004          ORR      r0,r6,r4,LSL #12
;;;1547   		for(ulMspi = 0; ulMspi < MSPI_NUM; ulMspi++)
;;;1548   		{
;;;1549   			vValue[ulMspi] = value[ulMspi*2+ulMode];
000010  f8551024          LDR      r1,[r5,r4,LSL #2]
000014  9100              STR      r1,[sp,#0]
000016  eb050184          ADD      r1,r5,r4,LSL #2
00001a  688a              LDR      r2,[r1,#8]
00001c  9201              STR      r2,[sp,#4]
00001e  690a              LDR      r2,[r1,#0x10]
000020  9202              STR      r2,[sp,#8]
000022  6989              LDR      r1,[r1,#0x18]
;;;1550   		}
;;;1551   		MSPI_RegisterMultiWrite(ulAddr, &vValue[0]);
000024  9103              STR      r1,[sp,#0xc]
000026  4669              MOV      r1,sp
000028  f7fffffe          BL       MSPI_RegisterMultiWrite
00002c  1c64              ADDS     r4,r4,#1
00002e  2c02              CMP      r4,#2
000030  d3ec              BCC      |L9.12|
;;;1552   	}
;;;1553   }
000032  b004              ADD      sp,sp,#0x10
000034  bd70              POP      {r4-r6,pc}
;;;1554   
                          ENDP


                          AREA ||i.MSPI_RegisterShareModeSingleWrite||, CODE, READONLY, ALIGN=1

                  MSPI_RegisterShareModeSingleWrite PROC
;;;1554   
;;;1555   void MSPI_RegisterShareModeSingleWrite(uint32_t Addr, uint32_t value, uint8_t ch)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;1556   {
000004  b084              SUB      sp,sp,#0x10
000006  4690              MOV      r8,r2
000008  460c              MOV      r4,r1
00000a  4606              MOV      r6,r0
;;;1557   	uint32_t ulMspi, ulMode;
;;;1558   	uint32_t vValue[MSPI_NUM];
;;;1559   	uint32_t ulAddr;
;;;1560   
;;;1561   	for(ulMode = 0; ulMode < 2; ulMode++)
00000c  2500              MOVS     r5,#0
00000e  466f              MOV      r7,sp                 ;1558
                  |L10.16|
;;;1562   	{
;;;1563   		ulAddr = Addr | (MSPI_SHAREMODE * ulMode);
;;;1564   		for(ulMspi = 0; ulMspi < MSPI_NUM; ulMspi++)
000010  1f3b              SUBS     r3,r7,#4
000012  ea463005          ORR      r0,r6,r5,LSL #12      ;1563
000016  2102              MOVS     r1,#2
                  |L10.24|
;;;1565   		{
;;;1566   			vValue[ulMspi] = value;
000018  605c              STR      r4,[r3,#4]
00001a  f8434f08          STR      r4,[r3,#8]!
00001e  1e49              SUBS     r1,r1,#1
000020  d1fa              BNE      |L10.24|
;;;1567   		}
;;;1568   		MSPI_RegisterSingleWrite(ulAddr, &vValue[0], ch);
000022  4642              MOV      r2,r8
000024  4669              MOV      r1,sp
000026  f7fffffe          BL       MSPI_RegisterSingleWrite
00002a  1c6d              ADDS     r5,r5,#1
00002c  2d02              CMP      r5,#2
00002e  d3ef              BCC      |L10.16|
;;;1569   	}
;;;1570   }
000030  b004              ADD      sp,sp,#0x10
000032  e8bd81f0          POP      {r4-r8,pc}
;;;1571   
                          ENDP


                          AREA ||i.MSPI_RegisterSingleWrite||, CODE, READONLY, ALIGN=2

                  MSPI_RegisterSingleWrite PROC
;;;1480   
;;;1481   void MSPI_RegisterSingleWrite(uint32_t Addr, uint32_t * value, uint8_t ch)
000000  f8dfc174          LDR      r12,|L11.376|
;;;1482   {
000004  b430              PUSH     {r4,r5}
;;;1483   	uint8_t iMspi;
;;;1484   	tMSPI_Reg_WriteBuf_t * pMSPI_SEND_BUFF;
;;;1485   	tMSPI_Reg_ReadBuf_t * pMSPI_READ_BUFF;
;;;1486   
;;;1487   	PWMDRV->ECLK_CR.tBit.eclk_force_on = 0;
000006  f8dc308c          LDR      r3,[r12,#0x8c]
00000a  f4237300          BIC      r3,r3,#0x200
00000e  f8cc308c          STR      r3,[r12,#0x8c]
;;;1488   
;;;1489   	pMSPI_SEND_BUFF = (tMSPI_Reg_WriteBuf_t *)&MSPI_BUF->SricRegWriteBuffer[0];
000012  4b5a              LDR      r3,|L11.380|
;;;1490   	pMSPI_READ_BUFF = (tMSPI_Reg_ReadBuf_t *)&MSPI_BUF->SricRegReadBuffer[0];
;;;1491   
;;;1492   	for (iMspi = 0; iMspi < MSPI_NUM ; iMspi++)
;;;1493   	{
;;;1494   		pMSPI_SEND_BUFF[iMspi].Addr = Addr;
000014  8018              STRH     r0,[r3,#0]
;;;1495   		pMSPI_SEND_BUFF[iMspi].tBit.RW = 0; // 0 : write, 1 : Read
000016  885c              LDRH     r4,[r3,#2]
;;;1496   		pMSPI_SEND_BUFF[iMspi].tBit.CKS = 0;
;;;1497   		pMSPI_SEND_BUFF[iMspi].tBit.Burst_Len = 2;
000018  f42444ff          BIC      r4,r4,#0x7f80
00001c  f4244400          BIC      r4,r4,#0x8000
000020  f5047480          ADD      r4,r4,#0x100
000024  805c              STRH     r4,[r3,#2]
;;;1498   		pMSPI_SEND_BUFF[iMspi].Data_M = value[iMspi] >> 16;
000026  680c              LDR      r4,[r1,#0]
000028  0c24              LSRS     r4,r4,#16
00002a  809c              STRH     r4,[r3,#4]
;;;1499   		pMSPI_SEND_BUFF[iMspi].Data_L = value[iMspi] & 0xFFFF;
00002c  880c              LDRH     r4,[r1,#0]
00002e  80dc              STRH     r4,[r3,#6]
000030  8118              STRH     r0,[r3,#8]            ;1494
000032  895c              LDRH     r4,[r3,#0xa]          ;1495
000034  f42444ff          BIC      r4,r4,#0x7f80         ;1497
000038  f4244400          BIC      r4,r4,#0x8000         ;1497
00003c  f5047480          ADD      r4,r4,#0x100          ;1497
000040  815c              STRH     r4,[r3,#0xa]          ;1497
